"SERIES","Producción y exportaciones de cobre. BD00301","Producción y exportaciones de cobre. BD00302","Producción y exportaciones de cobre. BD00303","Producción y exportaciones de cobre. BD00304"
"DESCRIPCIÓN","Producción de cobre de mina. Total","Producción de cobre de mina. Acumulado","Exportaciones de cobre. Total","Exportaciones de cobre. Acumulado"
"UNIDAD","Miles de tonelada de fino","Miles de tonelada de fino","Miles de tonelada de fino","Miles de tonelada de fino"
"ENE2000","383.6","383.6","354.7","354.7"
"FEB2000","355.8","739.4","341.8","696.5"
"MAR2000","398.8","1138.2","455","1151.5"
"ABR2000","391.5","1529.7","268.8","1420.3"
"MAY2000","388.9","1918.6","447.6","1867.9"
"JUN2000","346.3","2264.9","341","2208.9"
"JUL2000","396.4","2661.3","415.6","2624.5"
"AGO2000","371.6","3032.9","409.3","3033.8"
"SEP2000","369.1","3402","328.5","3362.3"
"OCT2000","409.8","3811.8","419.3","3781.6"
"NOV2000","395.6","4207.4","323.7","4105.3"
"DIC2000","394.6","4602","367.7","4473"
"ENE2001","381.5","381.5","430.6","430.6"
"FEB2001","355.8","737.3","349.1","779.7"
"MAR2001","395.3","1132.6","352.2","1131.9"
"ABR2001","374.8","1507.4","405.5","1537.4"
"MAY2001","413.7","1921.1","399","1936.4"
"JUN2001","379.9","2301","355.3","2291.7"
"JUL2001","404.6","2705.6","363.8","2655.5"
"AGO2001","404.3","3109.9","480.4","3135.9"
"SEP2001","401.2","3511.1","333.2","3469.1"
"OCT2001","417.1","3928.2","495","3964.1"
"NOV2001","396.1","4324.3","351.7","4315.8"
"DIC2001","414.7","4739","333.7","4649.5"
"ENE2002","379.4","379.4","419.8","419.8"
"FEB2002","339.1","718.5","355.2","775"
"MAR2002","384.5","1103","355.5","1130.5"
"ABR2002","357.5","1460.5","378.9","1509.4"
"MAY2002","396.8","1857.3","363.3","1872.7"
"JUN2002","376.8","2234.1","457.4","2330.1"
"JUL2002","345","2579.1","342.5","2672.6"
"AGO2002","381.5","2960.6","338.7","3011.3"
"SEP2002","366.8","3327.4","296.8","3308.1"
"OCT2002","389.9","3717.3","446.6","3754.7"
"NOV2002","395.1","4112.4","410.9","4165.6"
"DIC2002","468.2","4580.6","336.6","4502.2"
"ENE2003","391.5","391.5","470.3","470.3"
"FEB2003","371.9","763.4","375.3","845.6"
"MAR2003","422.6","1186","342.7","1188.3"
"ABR2003","387.1","1573.1","392.5","1580.8"
"MAY2003","408.8","1981.9","374.2","1955"
"JUN2003","416.4","2398.3","413.9","2368.9"
"JUL2003","427.4","2825.7","395.3","2764.2"
"AGO2003","388.6","3214.3","402.8","3167"
"SEP2003","397.8","3612.1","350","3517"
"OCT2003","423.8","4035.9","429.8","3946.8"
"NOV2003","410.8","4446.7","383.9","4330.7"
"DIC2003","457.5","4904.2","356.8","4687.5"
"ENE2004","384.7","384.7","358.8","358.8"
"FEB2004","387.1","771.8","365.9","724.7"
"MAR2004","438.1","1209.9","539.7","1264.4"
"ABR2004","436","1645.9","462.7","1727.1"
"MAY2004","453.6","2099.5","527.5","2254.6"
"JUN2004","448.8","2548.3","393.5","2648.1"
"JUL2004","474.4","3022.7","476.3","3124.4"
"AGO2004","465.8","3488.5","523.7","3648.1"
"SEP2004","451.6","3940.1","366","4014.1"
"OCT2004","486.9","4427","536.3","4550.4"
"NOV2004","467.5","4894.5","364","4914.4"
"DIC2004","518","5412.5","571.2","5485.6"
"ENE2005","430.4","430.4","411.5","411.5"
"FEB2005","367","797.4","333.1","744.6"
"MAR2005","447.2","1244.6","561.8","1306.4"
"ABR2005","408.7","1653.3","432.1","1738.5"
"MAY2005","456","2109.3","396.7","2135.2"
"JUN2005","407.2","2516.5","503.7","2638.9"
"JUL2005","417.8","2934.3","413.2","3052.1"
"AGO2005","469.5","3403.8","474.6","3526.7"
"SEP2005","431.9","3835.7","445.8","3972.5"
"OCT2005","456.1","4291.8","432.1","4404.6"
"NOV2005","479.1","4770.9","475.9","4880.5"
"DIC2005","549.6","5320.5","456.5","5337"
"ENE2006","415.1","415.1","389.5","389.5"
"FEB2006","388.3","803.4","389","778.5"
"MAR2006","441","1244.4","594.7","1373.2"
"ABR2006","443.6","1688","371.4","1744.6"
"MAY2006","459.1","2147.1","485.6","2230.2"
"JUN2006","447.9","2595","414.1","2644.3"
"JUL2006","459.8","3054.8","492.3","3136.6"
"AGO2006","411.7","3466.5","410.1","3546.7"
"SEP2006","392.5","3859","451.1","3997.8"
"OCT2006","490.5","4349.5","432","4429.8"
"NOV2006","479","4828.5","426.6","4856.4"
"DIC2006","532.3","5360.8","377.6","5234"
"ENE2007","445.2","445.2","560.74459","560.74459"
"FEB2007","388.8","834","415.2003","975.94489"
"MAR2007","498.1","1332.1","465.91676","1441.86165"
"ABR2007","454.9","1787","476.1296","1917.99125"
"MAY2007","476.1","2263.1","597.42445","2515.4157"
"JUN2007","457.9","2721","418.93966","2934.35536"
"JUL2007","451.8","3172.8","495.12814","3429.4835"
"AGO2007","427.5","3600.3","383.088","3812.5715"
"SEP2007","474.5","4074.8","458.47196","4271.04346"
"OCT2007","482","4556.8","567.08975","4838.13321"
"NOV2007","469","5025.8","444.98737","5283.12058"
"DIC2007","531.2","5557","390.22993","5673.35051"
"ENE2008","437","437","513.40246","513.40246"
"FEB2008","419.4","856.4","406.91621","920.31867"
"MAR2008","453.2","1309.6","549.29617","1469.61484"
"ABR2008","430","1739.6","464.43896","1934.0538"
"MAY2008","465.9","2205.5","355.49226","2289.54606"
"JUN2008","472","2677.5","450.18555","2739.73161"
"JUL2008","431.6","3109.1","524.75266","3264.48427"
"AGO2008","424.2","3533.3","448.13903","3712.6233"
"SEP2008","419.9","3953.2","347.39138","4060.01468"
"OCT2008","455.7","4408.9","496.1048","4556.11948"
"NOV2008","436.2","4845.1","475.70901","5031.82849"
"DIC2008","482.5","5327.6","373.42639","5405.25488"
"ENE2009","430.4","430.4","487.5687","487.5687"
"FEB2009","376.7","807.1","413.7575","901.3262"
"MAR2009","426.1","1233.2","423.46881","1324.79501"
"ABR2009","425.5","1658.7","478.39371","1803.18872"
"MAY2009","456.2","2114.9","443.4843","2246.67302"
"JUN2009","466.2","2581.1","438.22592","2684.89894"
"JUL2009","421.6","3002.7","491.84396","3176.7429"
"AGO2009","460.2","3462.9","392.7239","3569.4668"
"SEP2009","463.6","3926.5","454.1359","4023.6027"
"OCT2009","495.1","4421.6","419.15344","4442.75614"
"NOV2009","466.4","4888","485.16554","4927.92168"
"DIC2009","506.4","5394.4","492.5766","5420.49828"
"ENE2010","426.5","426.5","507.57497","507.57497"
"FEB2010","393.6","820.1","396.68068","904.25565"
"MAR2010","452","1272.1","457.70772","1361.96337"
"ABR2010","452.8","1724.9","434.02561","1795.98898"
"MAY2010","433.7","2158.6","410.70839","2206.69737"
"JUN2010","470.2","2628.8","428.03148","2634.72885"
"JUL2010","452.2","3081","478.9531","3113.68195"
"AGO2010","466.8","3547.8","405.57216","3519.25411"
"SEP2010","444","3991.8","548.79448","4068.04859"
"OCT2010","461.3","4453.1","360.41019","4428.45878"
"NOV2010","468.6","4921.7","484.72218","4913.18096"
"DIC2010","497.2","5418.9","528.9318","5442.11276"
"ENE2011","449.9","449.9","414.279204577","414.279204577"
"FEB2011","368.3","818.2","331.309290201","745.588494778"
"MAR2011","446.6","1264.8","413.972849725","1159.561344503"
"ABR2011","436.3","1701.1","401.886517822","1561.447862325"
"MAY2011","443.7","2144.8","464.975408381","2026.423270706"
"JUN2011","427.1","2571.9","387.296211619","2413.719482325"
"JUL2011","372.4","2944.3","461.844596178","2875.564078503"
"AGO2011","426.5","3370.8","404.040092502","3279.604171005"
"SEP2011","438.1","3808.9","408.165362827","3687.769533832"
"OCT2011","469.5","4278.4","454.59642558","4142.365959412"
"NOV2011","463.7","4742.1","491.465536843","4633.831496255"
"DIC2011","520.7","5262.8","435.63399438","5069.465490635"
"ENE2012","431","431","547.445929538","547.445929538"
"FEB2012","405.8","836.8","423.367063574","970.812993112"
"MAR2012","441.9","1278.7","444.63102993","1415.444023042"
"ABR2012","443.9","1722.6","384.485052343","1799.929075385"
"MAY2012","455.7","2178.3","404.079525025","2204.00860041"
"JUN2012","447.1","2625.4","483.72479174","2687.73339215"
"JUL2012","415.3","3040.7","517.436094593","3205.169486743"
"AGO2012","459.9","3500.6","390.619073482","3595.788560225"
"SEP2012","464.4","3965","291.147069158","3886.935629383"
"OCT2012","474.9","4439.9","447.131192619","4334.066822002"
"NOV2012","479","4918.9","476.457565393","4810.524387395"
"DIC2012","515.04","5433.94","422.79502639","5233.319413785"
"ENE2013","475.1","475.1","462.455513788","462.455513788"
"FEB2013","422.3","897.4","477.651507574","940.107021362"
"MAR2013","480.8","1378.2","401.117375188","1341.22439655"
"ABR2013","442.8","1821","261.391059758","1602.615456308"
"MAY2013","469.9","2290.9","426.11160172","2028.727058028"
"JUN2013","483.4","2774.3","634.48396141","2663.211019438"
"JUL2013","480.3","3254.6","439.30033802","3102.511357458"
"AGO2013","492.8","3747.4","561.43587457","3663.947232028"
"SEP2013","489.2","4236.6","415.98473239","4079.931964418"
"OCT2013","504.2","4740.8","584.555911205","4664.487875623"
"NOV2013","510.4","5251.2","501.21241411","5165.700289733"
"DIC2013","524.8","5776","424.35464159","5590.054931323"
"ENE2014","461.6","461.6","502.51019329","502.51019329"
"FEB2014","450.8","912.4","280.37656028","782.88675357"
"MAR2014","482.1","1394.5","612.53651243","1395.423266"
"ABR2014","471.2","1865.7","496.54328178","1891.96654778"
"MAY2014","493.8","2359.5","535.08608419","2427.05263197"
"JUN2014","493","2852.5","493.94325963","2920.9958916"
"JUL2014","465.4","3317.9","465.60670491","3386.60259651"
"AGO2014","483","3800.9","443.40364083","3830.00623734"
"SEP2014","464.7","4265.6","410.448431862","4240.454669202"
"OCT2014","493.6","4759.2","471.53968701","4711.994356212"
"NOV2014","477.3","5236.5","525.82895311","5237.823309322"
"DIC2014","524.6","5761.1","424.20469059","5662.027999912"
"ENE2015","519","519","562.01491262","562.01491262"
"FEB2015","445.8","964.8","507.36793259","1069.38284521"
"MAR2015","473.5","1438.3","413.17825818","1482.56110339"
"ABR2015","470.3","1908.6","489.02188994","1971.58299333"
"MAY2015","507.2","2415.8","452.68962792","2424.27262125"
"JUN2015","510.1","2925.9","435.25026452","2859.52288577"
"JUL2015","456.5","3382.4","636.35725729","3495.88014306"
"AGO2015","442.3","3824.7","443.13982313","3939.01996619"
"SEP2015","468.3","4293","501.65627188","4440.67623807"
"OCT2015","498.6","4791.6","439.37573161","4880.05196968"
"NOV2015","484.6","5276.2","432.1318528","5312.18382248"
"DIC2015","495.9","5772.1","482.70366521","5794.88748769"
"ENE2016","460.1","460.1","537.25852545","537.25852545"
"FEB2016","447.3","907.4","345.49354256","882.75206801"
"MAR2016","487.2","1394.6","565.27764664","1448.02971465"
"ABR2016","431.8","1826.4","521.813245844","1969.842960494"
"MAY2016","472.2","2298.6","607.62346522","2577.466425714"
"JUN2016","469.1","2767.7","509.71562426","3087.182049974"
"JUL2016","445.5","3213.2","408.2","3495.382049974"
"AGO2016","453.5","3666.7","417.8","3913.182049974"
"SEP2016","460.3","4127","427.7","4340.882049974"
"OCT2016","443.5","4570.5","448.5","4789.382049974"
"NOV2016","479.2","5049.7","513.3","5302.682049974"
"DIC2016","502.9","5552.6","591.8","5894.482049974"
"ENE2017","448.1","448.1","567.2","567.2"
"FEB2017","370.9","819","388.1","955.3"
"MAR2017","373.1","1192.1","463.2","1418.5"
"ABR2017","420.1","1612.2","375.2","1793.7"
"MAY2017","466","2078.2","471.3","2265"
"JUN2017","443.8","2522","426.1","2691.1"
"JUL2017","468.1","2990.1","495.2","3186.3"
"AGO2017","496.6","3486.7","544.1","3730.4"
"SEP2017","476.5","3963.2","437.7","4168.1"
"OCT2017","510.4","4473.6","551.3","4719.4"
"NOV2017","497.8","4971.4","492.8","5212.2"
"DIC2017","532.1","5503.5","523.4","5735.6"
"ENE2018","476.2","476.2","527.1","527.1"
"FEB2018","453.1","929.3","413","940.1"
"MAR2018","488","1417.3","450.4","1390.5"
"ABR2018","446.9","1864.2","505.1","1895.6"
"MAY2018","495.6","2359.8","518.5","2414.1"
"JUN2018","472.3","2832.1","531.8","2945.9"
"JUL2018","482","3314.1","626","3571.9"
"AGO2018","462","3776.1","538.2","4110.1"
"SEP2018","478.2","4254.3","333.8","4443.9"
"OCT2018","490.4","4744.7","573.1","5017"
"NOV2018","536.8","5281.5","521.5","5538.5"
"DIC2018","550.1","5831.6","494.5","6033"
"ENE2019","457.1","457.1","611","611"
"FEB2019","415.2","872.3","370","981"
"MAR2019","473.3","1345.6","518.9","1499.9"
"ABR2019","458.6","1804.2","499.8","1999.7"
"MAY2019","487.8","2292","452","2451.7"
"JUN2019","469.9","2761.9","481.9","2933.6"
"JUL2019","486.8","3248.7","575.7","3509.3"
"AGO2019","513.3","3762","510.6","4019.9"
"SEP2019","483.8","4245.8","439.5","4459.4"
"OCT2019","490","4735.8","553.6","5013"
"NOV2019","500.1","5235.9","446.9","5459.9"
"DIC2019","551.5","5787.4","486.2","5946.1"
"ENE2020","460.1","460.1","577.9","577.9"
"FEB2020","448","908.1","360.3","938.2"
"MAR2020","494.7","1402.8","541.5","1479.7"
"ABR2020","470.5","1873.3","571.4","2051.1"
"MAY2020","492.3","2365.6","447.7","2498.8"
"JUN2020","466.5","2832.1","545.7","3044.5"
"JUL2020","465.1","3297.2","525.2","3569.7"
"AGO2020","484.1","3781.3","474","4043.7"
"SEP2020","479.8","4261.1","387.8","4431.5"
"OCT2020","486.5","4747.6","474.6","4906.1"
"NOV2020","485.1","5232.7","423","5329.1"
"DIC2020","500.4","5733.1","513.3","5842.4"
"ENE2021","457.8","457.8","571.8","571.8"
"FEB2021","426.5","884.3","357.6","929.4"
"MAR2021","488.8","1373.1","507.8","1437.2"
"ABR2021","461.2","1834.3","504.5","1941.7"
"MAY2021","487.2","2321.5","458.7","2400.4"
"JUN2021","477.3","2798.8","410.7","2811.1"
"JUL2021","465","3263.8","557.8","3368.9"
"AGO2021","462.8","3726.6","575.6","3944.5"
"SEP2021","447.4","4174","425.3","4369.8"
"OCT2021","470.5","4644.5","412.9","4782.7"
"NOV2021","482.1","5126.6","480.7","5263.3"
"DIC2021","498.3","5624.9","491.1","5754.4"
"ENE2022","425.7","425.7","507.4","507.4"
"FEB2022","394.6","820.3","352.1","859.5"
"MAR2022","457.7","1278","458.9","1318.4"
"ABR2022","419.5","1697.5","434.4","1752.9"
"MAY2022","474.8","2172.3","315.7","2068.6"
"JUN2022","454.7","2627","441","2509.6"
"JUL2022","423.2","3050.2","397.6","2907.2"
"AGO2022","415.5","3465.8","453.6","3360.8"
"SEP2022","434.6","3900.3","484.4","3845.2"
"OCT2022","477","4377.4","358.4","4203.6"
"NOV2022","453.4","4830.8","518.4","4722.1"
"DIC2022","497.5","5328.3","423.8","5145.9"
"ENE2023","432.1","432.1","434.4","434.4"
"FEB2023","379.3","811.4","366.2","800.7"
"MAR2023","435.7","1247.1","453.7","1254.3"
"ABR2023","412.5","1659.6","475.9","1730.2"
"MAY2023","408","2067.6","535.1","2265.2"
"JUN2023","454.8","2522.4","388.8","2654.1"
"JUL2023","430.7","2953.1","480.5","3134.6"
"AGO2023","429.5","3382.6","423.4","3558"
